
b'\xf0\x9f\x98\x82',b'\xf0\x9f\x98\x82',b'0x1f602',b'14622',b'0.805',b'0.247',b'0.285',b'0.468',b'0.221',b'    ',b'FACE WITH TEARS OF JOY',b'Emoticons'
b'\xe2\x9d\xa4',b'\xe2\x9d\xa4',b'0x2764',b'8050',b'0.747',b'0.044',b'0.166',b'0.790',b'0.746',b'    ',b'HEAVY BLACK HEART',b'Dingbats'
b'\xe2\x99\xa5',b'\xe2\x99\xa5',b'0x2665',b'7144',b'0.754',b'0.035',b'0.272',b'0.693',b'0.657',b'    ',b'BLACK HEART SUIT',b'Miscellaneous Symbols'
b'\xf0\x9f\x98\x8d',b'\xf0\x9f\x98\x8d',b'0x1f60d',b'6359',b'0.765',b'0.052',b'0.219',b'0.729',b'0.678',b'    ',b'SMILING FACE WITH HEART-SHAPED EYES',b'Emoticons'
b'\xf0\x9f\x98\xad',b'\xf0\x9f\x98\xad',b'0x1f62d',b'5526',b'0.803',b'0.436',b'0.220',b'0.343',b'-0.093',b'    ',b'LOUDLY CRYING FACE',b'Emoticons'
b'\xf0\x9f\x98\x98',b'\xf0\x9f\x98\x98',b'0x1f618',b'3648',b'0.854',b'0.053',b'0.193',b'0.754',b'0.701',b'    ',b'FACE THROWING A KISS',b'Emoticons'
b'\xf0\x9f\x98\x8a',b'\xf0\x9f\x98\x8a',b'0x1f60a',b'3186',b'0.813',b'0.060',b'0.237',b'0.704',b'0.644',b'    ',b'SMILING FACE WITH SMILING EYES',b'Emoticons'
b'\xf0\x9f\x91\x8c',b'\xf0\x9f\x91\x8c',b'0x1f44c',b'2925',b'0.805',b'0.094',b'0.249',b'0.657',b'0.563',b'    ',b'OK HAND SIGN',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\x95',b'\xf0\x9f\x92\x95',b'0x1f495',b'2400',b'0.766',b'0.042',b'0.285',b'0.674',b'0.632',b'    ',b'TWO HEARTS',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x91\x8f',b'\xf0\x9f\x91\x8f',b'0x1f44f',b'2336',b'0.787',b'0.104',b'0.271',b'0.624',b'0.520',b'    ',b'CLAPPING HANDS SIGN',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x98\x81',b'\xf0\x9f\x98\x81',b'0x1f601',b'2189',b'0.796',b'0.127',b'0.296',b'0.577',b'0.449',b'    ',b'GRINNING FACE WITH SMILING EYES',b'Emoticons'
b'\xe2\x98\xba',b'\xe2\x98\xba',b'0x263a',b'2062',b'0.799',b'0.062',b'0.218',b'0.720',b'0.657',b'    ',b'WHITE SMILING FACE',b'Miscellaneous Symbols'
b'\xe2\x99\xa1',b'\xe2\x99\xa1',b'0x2661',b'1975',b'0.764',b'0.052',b'0.227',b'0.721',b'0.669',b'    ',b'WHITE HEART SUIT',b'Miscellaneous Symbols'
b'\xf0\x9f\x91\x8d',b'\xf0\x9f\x91\x8d',b'0x1f44d',b'1854',b'0.812',b'0.115',b'0.248',b'0.637',b'0.521',b'    ',b'THUMBS UP SIGN',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x98\xa9',b'\xf0\x9f\x98\xa9',b'0x1f629',b'1808',b'0.826',b'0.591',b'0.186',b'0.223',b'-0.368',b'    ',b'WEARY FACE',b'Emoticons'
b'\xf0\x9f\x99\x8f',b'\xf0\x9f\x99\x8f',b'0x1f64f',b'1539',b'0.794',b'0.081',b'0.421',b'0.498',b'0.417',b'    ',b'PERSON WITH FOLDED HANDS',b'Emoticons'
b'\xe2\x9c\x8c',b'\xe2\x9c\x8c',b'0x270c',b'1534',b'0.790',b'0.113',b'0.310',b'0.576',b'0.463',b'    ',b'VICTORY HAND',b'Dingbats'
b'\xf0\x9f\x98\x8f',b'\xf0\x9f\x98\x8f',b'0x1f60f',b'1522',b'0.765',b'0.112',b'0.444',b'0.444',b'0.332',b'    ',b'SMIRKING FACE',b'Emoticons'
b'\xf0\x9f\x98\x89',b'\xf0\x9f\x98\x89',b'0x1f609',b'1521',b'0.845',b'0.100',b'0.337',b'0.563',b'0.463',b'    ',b'WINKING FACE',b'Emoticons'
b'\xf0\x9f\x99\x8c',b'\xf0\x9f\x99\x8c',b'0x1f64c',b'1506',b'0.791',b'0.101',b'0.238',b'0.661',b'0.559',b'    ',b'PERSON RAISING BOTH HANDS IN CELEBRATION',b'Emoticons'
b'\xf0\x9f\x99\x88',b'\xf0\x9f\x99\x88',b'0x1f648',b'1456',b'0.739',b'0.164',b'0.241',b'0.596',b'0.432',b'    ',b'SEE-NO-EVIL MONKEY',b'Emoticons'
b'\xf0\x9f\x92\xaa',b'\xf0\x9f\x92\xaa',b'0x1f4aa',b'1409',b'0.807',b'0.072',b'0.301',b'0.627',b'0.555',b'    ',b'FLEXED BICEPS',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x98\x84',b'\xf0\x9f\x98\x84',b'0x1f604',b'1398',b'0.795',b'0.137',b'0.305',b'0.558',b'0.421',b'    ',b'SMILING FACE WITH OPEN MOUTH AND SMILING EYES',b'Emoticons'
b'\xf0\x9f\x98\x92',b'\xf0\x9f\x98\x92',b'0x1f612',b'1385',b'0.858',b'0.591',b'0.192',b'0.217',b'-0.374',b'    ',b'UNAMUSED FACE',b'Emoticons'
b'\xf0\x9f\x92\x83',b'\xf0\x9f\x92\x83',b'0x1f483',b'1344',b'0.853',b'0.045',b'0.177',b'0.779',b'0.734',b'    ',b'DANCER',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\x96',b'\xf0\x9f\x92\x96',b'0x1f496',b'1263',b'0.762',b'0.043',b'0.201',b'0.755',b'0.712',b'    ',b'SPARKLING HEART',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x98\x83',b'\xf0\x9f\x98\x83',b'0x1f603',b'1206',b'0.735',b'0.072',b'0.299',b'0.629',b'0.557',b'    ',b'SMILING FACE WITH OPEN MOUTH',b'Emoticons'
b'\xf0\x9f\x98\x94',b'\xf0\x9f\x98\x94',b'0x1f614',b'1205',b'0.866',b'0.464',b'0.219',b'0.318',b'-0.146',b'    ',b'PENSIVE FACE',b'Emoticons'
b'\xf0\x9f\x98\xb1',b'\xf0\x9f\x98\xb1',b'0x1f631',b'1130',b'0.773',b'0.264',b'0.282',b'0.454',b'0.190',b'    ',b'FACE SCREAMING IN FEAR',b'Emoticons'
